"business_name","trade_category","region","phone","description","listing_url","source_url"
"Exotic Electrical NZ Ltd.","Electricians","Auckland","0210 236 7870","Exotic Electrical NZ is a licensed Auckland electrical company run by Avi, a NZ Registered Electrical Inspector with over 14 years of hands-on experience in the industry. We specialise in heat pump installations, switchboard upgrades, EV charger installations, LED lighting, CCTV security systems, and residential electrical repairs. Whether you need a single job done or a full electrical assessment of your home, we treat every property the way we would treat our own. Every installation is completed to current New Zealand electrical standards with full compliance documentation provided. No shortcuts, no guesswork. We service all of Auckland including Botany Downs, Howick, Pakuranga, Manukau, Henderson, Takapuna, and the CBD. Honest pricing, quality workmanship, and a licensed electrician who shows up on time and gets the job done properly the first time. Call Avi on 0210 236 7870 or visit exoticelectrical.co.nz for a free quote.","https://tradehq.co.nz/directory/exotic-electrical-nz-ltd","https://tradehq.co.nz/business-category/electricians"
"Christchurch Electricians – Your Trusted Local Residential Electricians","Electricians","Canterbury","0800 124 003","Christchurch Electricians provides professional residential electrical services throughout Christchurch and Canterbury, including emergency electrical repairs, lighting installation, ceiling fan installation, smoke alarm installation, switchboard upgrades, rewiring, power point installation, and electrical safety inspections. https://christchurchelectricians.nz","https://tradehq.co.nz/directory/christchurch-electricians-your-trusted-local-residential-electricians","https://tradehq.co.nz/business-category/electricians"
"Mike’s Sparky Services","Electricians","Auckland","027 485 2431","Looking for a reliable electrician in Mt Albert? Mike’s Sparky Services provides expert electrical solutions for residential and commercial properties. Our licensed electricians offer a range of services, including electrical installations, repairs, upgrades, and maintenance. Whether you need wiring, lighting, switchboard upgrades, or emergency electrical work, we deliver safe, efficient, and code-compliant services tailored to your needs. With a focus on quality workmanship and customer satisfaction, we ensure every job is done right the first time. Trust Mike’s Sparky Services for dependable electrical work in Mt Albert. Contact us today for a consultation and experience the difference with our professional electrical solutions. If you’re looking for a trusted electrician in Blockhouse Bay or electrician in Epsom, look no further than Mike’s Sparky Services. Our team of licensed electricians is dedicated to providing top-quality electrical services for both residential and commercial properties. From electrical repairs and installations to upgrades and maintenance, we offer a wide range of services to ensure your home or business stays safe and fully functional. Whether you need lighting solutions, rewiring, or urgent electrical work, we deliver reliable, efficient service with a focus on customer satisfaction.","https://tradehq.co.nz/directory/mikes-sparky-services","https://tradehq.co.nz/business-category/electricians"
"Cyberelectrix Ltd – Electrical, Solar & IoT","Electricians","Auckland","0275733478","CyberElectrix is one of New Zealand’s trusted electrical service providers; specializing in residential, commercial, and industrial electrical solutions. From simple domestic repairs to remote-monitored solar installations and complex building automation/management system (BAS/BMS) installations, our licensed and insured electricians deliver quality workmanship with 24/7 emergency service*. We combine traditional electrical expertise with cutting-edge technology to power your modern lifestyle.","https://tradehq.co.nz/directory/cyberelectrix-ltd-electrical-solar-iot","https://tradehq.co.nz/business-category/electricians"
"Brokenshire Plumbing & Electrical","Electricians","Manawatū-Whanganui","06 353 6082","Brokenshire Plumbing & Electrical provides reliable plumbing and electrical services across Palmerston North and the wider Manawatū region. The team supports residential and commercial clients with repairs, maintenance, and installations—focused on quality workmanship, safety, clear communication, and compliant outcomes.","https://tradehq.co.nz/directory/brokenshire-plumbing-electrical","https://tradehq.co.nz/business-category/electricians"
"Response Plumbing – 24/7 Auckland Plumbers, Gasfitters & Drainlayers","Plumbers","Auckland","0800 877 586","Response Plumbing — Auckland’s 24/7 Plumbing, Gasfitting & Drainlaying Specialists Looking for a reliable Auckland plumber? Response Plumbing has tradesmen on the road right across the city, ready to respond fast — day or night, weekday or weekend. We’re a fully licensed plumbing, gasfitting, and drainlaying company servicing every corner of Auckland, with rapid callouts often within the hour for emergencies. Suburbs We Cover From the tip of the North Shore to the bottom of South Auckland, we look after homes and businesses in Albany, Browns Bay, Mairangi Bay, Takapuna, Devonport, Birkenhead, Glenfield, Northcote, Hobsonville, Whenuapai, Westgate, Massey, Henderson, Te Atatū, New Lynn, Titirangi, Avondale, Mount Albert, Pt Chevalier, Ponsonby, Grey Lynn, Herne Bay, Newmarket, Parnell, Remuera, Epsom, Mount Eden, Onehunga, Ellerslie, Greenlane, Mission Bay, St Heliers, Glen Innes, Panmure, Howick, Botany, Pakuranga, Half Moon Bay, Manukau, Papatoetoe, Mangere, Papakura, Manurewa, Takanini — and everywhere in between. Our Services Our certified team handles the complete range of residential and commercial work: – Emergency plumbing — burst pipes, flooding, no hot water, gas leaks, blocked toilets – Drain unblocking — hydro jetting, CCTV drain inspections, pipe relining, gully trap repairs – Hot water — cylinder repairs and replacements, gas califonts, continuous flow systems – Gasfitting — gas hob and cooktop installation, gas leak detection, certification, LPG and natural gas connections – Leak detection — non-invasive water leak location for slab, wall, and underground leaks – Renovations — bathroom, kitchen, and laundry plumbing fit-outs – Drainage — stormwater and wastewater repairs, new drain installations – New builds — full plumbing, gas, and drainage for new homes and developments – Maintenance contracts — for landlords, property managers, and commercial premises – Additional services — tap and toilet repairs, backflow prevention, spouting and roof plumbing Why Aucklanders Choose Us Every member of our team is registered with the Plumbers, Gasfitters and Drainlayers Board of New Zealand, so you can be confident every job is completed to code and to the highest workmanship standards. We turn up when we say we will, quote transparently with no hidden extras, communicate clearly throughout the job, and back our work with solid guarantees. Whether it’s a midnight burst pipe, a Sunday morning blocked drain, a gas appliance install, or a full bathroom renovation — we’ve got the team, the tools, and the experience to sort it properly the first time. Recognised & Recommended Response Plumbing is featured on MoneyHub’s list of recommended Auckland plumbing providers and has earned hundreds of 5-star reviews from satisfied customers across the region — reflecting our consistent focus on quality, reliability, and honest service. Get in Touch Call 0800 877 586 anytime — 24 hours a day, 7 days a week — or visit responseplumbing.co.nz for a free, no-obligation quote.","https://tradehq.co.nz/directory/response-plumbing-24-7-auckland-plumbers-gasfitters-drainlayers","https://tradehq.co.nz/business-category/plumbers"
"China Topper Valve Manufacturer Co., Ltd","Plumbers","Bay of Plenty","","As your trusted partner for fluid control solutions, China Topper Valve Manufacturer Co., Ltd was founded in Wenzhou, China in 1986. We operate a 62,000‑square‑meter production facility, supported by two modern subsidiary plants, a team of over 500 skilled professionals, and more than 200 units of state‑of‑the‑art manufacturing equipment. We specialize in delivering premium, tailored valve manufacturing solutions to global clients. All our valves are engineered in full adherence to major international standards including ANSI, API, BS, DIN, GOST and GB. Widely deployed across core industrial sectors such as oil & gas, petrochemicals, refining, general chemical processing, shipbuilding, power generation, and transmission pipelines, our products serve as the core component of industrial fluid control systems and underpin the reliable performance of your critical engineering projects. We uphold uncompromising standards for product quality and customer service through globally recognized accreditations. Our comprehensive certification portfolio covers ISO 9001 Quality Management, API, CE Mark, TS Level A1, ISO 14001 Environmental Management System, and OHS 45001 Occupational Health and Safety Management System. To drive continuous quality enhancement, we have established an in‑house professional testing institute. Leveraging sophisticated inspection technologies, we implement rigorous quality checks on every industrial valve manufactured onsite. This stringent testing ensures stable, long‑term operation across diverse working conditions, fully meeting your most stringent performance requirements. We sincerely anticipate building long‑term cooperative partnerships with you. China manufacturer offers high-quality industrial products with competitive pricing and advanced production capabilities.","https://tradehq.co.nz/directory/china-topper-valve-manufacturer-co-ltd","https://tradehq.co.nz/business-category/plumbers"
"KZN Plumbing Hamilton","Plumbers","Hamilton","027 324 0149","Our experienced team of plumbers offer reliable and efficient plumbing services and day-to-day maintenance for both commercial and residential establishments. Contact KZN Plumbers Hamilton for professional plumbing services, maintenance, emergency plumbing repairs, and installations. View our comprehensive list of services below, or contact our friendly team with any queries.","https://tradehq.co.nz/directory/kzn-plumbing-hamilton","https://tradehq.co.nz/business-category/plumbers"
"Seeka Plumbing","Plumbers","Nelson","02102358720","We pride ourselves on delivering top quality plumbing services with a strong focus on reliability, professionalism, and genuine customer care. Whether it’s a leaking tap, a full renovation, or new home plumbing, we bring over 20 years of experience and workmanship you can trust. Based in Nelson, Tasman region and fully licensed, we handle everything from residential maintenance and repairs to full scale plumbing installations. We work closely with homeowners, builders, and property professionals to deliver solutions that are both practical and cost effective.","https://tradehq.co.nz/directory/seeka-plumbing","https://tradehq.co.nz/business-category/plumbers"
"Birkenhead Plumbing | North Shore","Plumbers","Auckland","[phone]","Your plumbing specialist in Birkenhead, North Shore. Our experts are available 7 days a week, we are value for money. We are your complete plumbing service, we help with installations and design for your plumbing needs. For all residential and commercial needs. https://www.birkenheadplumbing.co.nz","https://tradehq.co.nz/directory/birkenhead-plumbing-north-shore","https://tradehq.co.nz/business-category/plumbers"
"Sanai Construction","Builders","Auckland","02102438388","Sanai Construction is a commercial construction company based in Auckland, specialising in design & build, fit-out, remedial, maintenance and project management services. We deliver projects with precision, professionalism, and a clear focus on quality, and client. From interior fit-outs and refurbishments to complex remediation and full project delivery, we provide dependable construction solutions for commercial clients who value strong leadership, clear communication, and high standards.","https://tradehq.co.nz/directory/sanai-construction","https://tradehq.co.nz/business-category/builders"
"PRA Developments","Builders","Auckland","+64272696357","At PRA Developments, we’re more than just builders—we’re dream-makers. As a Property Developer in Christchurch, we turn your vision into reality, crafting homes that are more than just structures—they’re the heart of your story. From concept to completion, we create spaces where memories are made and futures take shape.","https://tradehq.co.nz/directory/pra-developments","https://tradehq.co.nz/business-category/builders"
"Greyson Builders","Builders","Auckland","+64220992612","Led by Licensed Building Practitioner, Greyson Builders delivers high-quality residential renovations, new builds, and outdoor timber solutions including decks, fences, and retaining walls for homeowners across Auckland, New Zealand. We’d love to discuss your project and provide you with a free quote.","https://tradehq.co.nz/directory/greyson-builders","https://tradehq.co.nz/business-category/builders"
"Sync Renovations","Builders","Auckland","","At Sync Renovations, we help homeowners bring their dream kitchens to life with stylish designs, quality materials, and expert craftsmanship. From modern layouts and custom cabinetry to efficient lighting and durable countertops, our team manages every part of the renovation process with clear communication and careful attention to detail. We combine functional planning with creative solutions to suit your lifestyle and budget, ensuring your space becomes more beautiful and practical. That’s why so many residents trust us for kitchen renovations Auckland that elevate everyday living and add lasting value to their homes. Visit our page to learn more about how we can transform your kitchen into a space you’ll love. Transform your cooking and gathering space with professional design and expert execution from Sync Renovations, where quality meets style in every project. Our experienced team works closely with you to plan and build a kitchen that suits your lifestyle, maximises functionality, and enhances the value of your home. From custom cabinetry and stylish countertops to efficient layouts and modern finishes, we deliver attention to detail and craftsmanship that exceed expectations. Homeowners across the region trust us for a seamless and personalised kitchen renovation Auckland that brings their vision to life and creates a space they love to use every day. Visit our page to see how we can help elevate your kitchen with thoughtful design and reliable results:","https://tradehq.co.nz/directory/sync-renovations","https://tradehq.co.nz/business-category/builders"
"Precise Builders Ltd","Builders","Bay of Plenty","278057763","When searching for reliable Builders Papamoa, professional Renovations Papamoa specialists, or experienced Builders Te Puke, choosing a trusted local construction team ensures quality workmanship and long-lasting results. Whether you are planning a brand-new home, upgrading your current property, or completing a full-scale renovation, expert builders in the Bay of Plenty region deliver tailored solutions to suit your lifestyle and budget. From concept design and council approvals to construction and finishing, experienced contractors provide complete project management with strong attention to detail. With in-depth knowledge of local building regulations and coastal conditions, professional builders ensure every project is completed efficiently, safely, and to the highest industry standards. Experienced Builders Papamoa specialize in custom home construction, architectural builds, and modern family homes designed for comfort and durability. Whether you envision open-plan living, high-end finishes, or energy-efficient features, skilled builders work closely with you to turn your ideas into reality. Every stage of construction is carefully managed to maintain structural integrity, meet compliance requirements, and deliver exceptional craftsmanship. Choosing trusted Builders Papamoa means investing in a home built for long-term performance and increased property value. For homeowners looking to upgrade existing properties, professional Renovations Papamoa services provide innovative solutions that enhance both functionality and aesthetics. From kitchen and bathroom remodeling to full interior redesigns and home extensions, experienced builders transform outdated spaces into modern, practical living areas. Renovation projects are completed with careful planning and minimal disruption, ensuring your home remains safe and structurally sound while improvements are underway. High-quality materials and expert workmanship guarantee renovations that stand the test of time. Why Choose Professional Builders in Papamoa & Te Puke? Working with experienced local builders ensures your project benefits from regional expertise, strong supplier networks, and clear communication throughout the construction process. Professional builders provide accurate quotes, structured timelines, and complete project management, reducing stress and ensuring smooth execution. Their commitment to quality craftsmanship and compliance with New Zealand building standards guarantees safe, durable, and visually impressive results for both new homes and renovation projects. Frequently Asked Questions (FAQ) Q1: How much do new home builds in Papamoa cost? A.Costs depend on design, size, materials, and site conditions. Consulting experienced Builders Papamoa will provide a detailed and transparent estimate. Q2: How long do Renovations Papamoa projects usually take? A.The timeline varies depending on the scale of work. Smaller renovations may take a few weeks, while full home remodels require several months. Q3: Do Builders Te Puke handle council approvals? A.Yes, professional Builders Te Puke manage permits, inspections, and ensure full compliance with local building regulations. Q4: Can I live in my home during renovations? A.For minor renovation projects, it is often possible to remain in your home. Larger structural upgrades may require temporary relocation. Q5: Why choose local Builders Papamoa instead of national companies? A.Local builders offer personalized service, faster communication, and a better understanding of regional building requirements, ensuring a smoother construction experience. If you’re ready to start your new build or renovation project, trusted Builders Papamoa, Renovations Papamoa specialists, and Builders Te Puke are prepared to deliver exceptional craftsmanship and reliable results tailored to your needs.","https://tradehq.co.nz/directory/precise-builders-ltd","https://tradehq.co.nz/business-category/builders"
